site,job_url,job_url_direct,title,company,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,emails,description,company_url,company_url_direct,company_addresses,company_industry,company_num_employees,company_revenue,company_description,logo_photo_url,banner_photo_url,ceo_name,ceo_photo_url
indeed,https://in.indeed.com/viewjob?jk=407be6e3cab7fc87,https://nextbridgesolutions.com/?page_id=25530#,Associate Software Engineer,NextBridge Solutions,"MH, IN","fulltime, internship",2024-03-16,,,,,False,,"An Inspiring Work Culture  Flexible Working Hours  Work Like Never Before
  
 Recent Graduates

We offers technical and business internships to students for 2 to 6 months and also full-time opportunities designed to empower you. Imagine the impact you can have and jumpstart your career. As we have successfully completed 5 yrs of execution.
 Experienced Professionals

Want to make a difference? So do we. Step in to explore the wealth of career opportunities and take your career to the next level.
  
Associate Software Engineer


  
Job Description:

Roles and Responsibilities and Skills required for the profile:

 Knowledge of one database SQL, Oracle, PostgreSQL, InformixSybase.
 Experience on web development HTML, PHP, ASP.Net, HTML5
 CTI (Computer Telephony Integration) based application development.
 Min one Programming knowledge on .Net, Java, Linux scripting, XMLVXMLCCXML.
 Knowledge on windows and Linux OS is must
 Basic knowledge on networking.
 Excellent written and oral communication skills in English Language.
 Willing to Travel on site
 Selected candidates have to sign two years of bond.
 Conducting analysis of website and application requirements.
 Writing back-end code and building efficient PHP modules.
 Developing back-end portals with an optimized database.
 Knowledge of PHP web frameworks including Yii, Laravel, and CodeIgniter.
 Proficient with code versioning tools including Git, Mercurial, CVS, and SVN

Requirements:

 Must have knowledge in Angular JS, NodeJS, Java script. And, HTML5, Web Services.
 Education Qualification (DegreeBranch): BCA, B.Tech, BE
 Able to work with minimal supervision
 Excellent listening and presentation skills",https://in.indeed.com/cmp/Nextbridge-Solutions,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=4b5f4e542a8bdd3d,https://nextbridgesolutions.com/?page_id=25530#,Software Engineer,NextBridge Solutions,"MH, IN","fulltime, internship",2024-03-16,,,,,False,,"An Inspiring Work Culture  Flexible Working Hours  Work Like Never Before
  
 Recent Graduates

We offers technical and business internships to students for 2 to 6 months and also full-time opportunities designed to empower you. Imagine the impact you can have and jumpstart your career. As we have successfully completed 5 yrs of execution.
 Experienced Professionals

Want to make a difference? So do we. Step in to explore the wealth of career opportunities and take your career to the next level.
  
Software Engineer


  
Job Description:

Roles and Responsibilities and Skills required for the profile:

 Full Stack Developer with Dot Net, Java, JSP, SQL and C with ASP, HTML and JavaScript language
 Avaya Experience Portal configurations
 Expert knowledge in IVR development and configurations using Orchestration Designer
 Ability to design call-flows from requirement documentation and workshops
 Experience in VXML, CXML, SSML, XML, JAVA, JSON and SVN repositories.
 Integration with the various back-end data systems, servers and adjuncts such as Web technology and application servers (Tomcat, WebSphere, IIS, Apache, WebLogic, etc.)
 Database via SQL, JDBCADO.NET (MS SQL Server Oracle  Postgres)
 Strong understanding of Natural Language design and Directed Dialogue design techniques for speech applications
 Good Knowledge with Avaya Contact Center CTI application and 3rd Party CRM integration such as Salesforce, Pega etc.
 Good knowledge in Avaya Contact center products such as Avaya Elite, Elite Multichannel, AACC etc.

 Requirements:

 2 Years of Experience as a Software Engineer.
 Experience in Angular JS, NodeJS, Java script. And, HTML5, Web Services.
 Education Qualification (DegreeBranch): BCA, B. tech, BE
 Able to work with minimal supervision
 Excellent listeningand presentation skills.
 Continuous learning  improving ability
 A good team player and adapt to new environment quickly",https://in.indeed.com/cmp/Nextbridge-Solutions,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=fd803378e96c2399,https://careers.wipro.com/careers-home/jobs/3062910,Developer,Wipro,"TN, IN",,2024-03-16,,,,,False,"[email], [email]"," Chennai, India
 Tech Hiring
 3062910
Job Description
-------------------

  



Role Purpose


The purpose of this role is to design, test and maintain software programs for operating systems or applications which needs to be deployed at a client end and ensure its meet 100 quality assurance parameters

Do

 Instrumental in understanding the requirements and design of the product software

	 Develop software solutions by studying information needs, studying systems flow, data usage and work processes

	 Investigating problem areas followed by the software development life cycle

	 Facilitate root cause analysis of the system issues and problem statement

	 Identify ideas to improve system performance and impact availability

	 Analyze client requirements and convert requirements to feasible design

	 Collaborate with functional teams or systems analysts who carry out the detailed investigation into software requirements

	 Conferring with project managers to obtain information on software capabilities
 Perform coding and ensure optimal software module development
	 Determine operational feasibility by evaluating analysis, problem definition, requirements, software development and proposed software

	 Develop and automate processes for software validation by setting up and designing test casesscenariosusage cases, and executing these cases

	 Modifying software to fix errors, adapt it to new hardware, improve its performance, or upgrade interfaces.

	 Analyzing information to recommend and plan the installation of new systems or modifications of an existing system

	 Ensuring that code is error free or has no bugs and test failure
	 Preparing reports on programming project specifications, activities and status

	 Ensure all the codes are raised as per the norm defined for project  program  account with clear description and replication patterns

	 Compile timely, comprehensive and accurate documentation and reports as requested

	 Coordinating with the team on daily project status and progress and documenting it

	 Providing feedback on usability and serviceability, trace the result to quality risk and report it to concerned stakeholders
 Status Reporting and Customer Focus on an ongoing basis with respect to project and its execution

	 Capturing all the requirements and clarifications from the client for better quality work

	 Taking feedback on the regular basis to ensure smooth and on time delivery

	 Participating in continuing education and training to remain current on best practices, learn new programming languages, and better assist other team members.

	 Consulting with engineering staff to evaluate software-hardware interfaces and develop specifications and performance requirements
	 Document and demonstrate solutions by developing documentation, flowcharts, layouts, diagrams, charts, code comments and clear code
	 Documenting very necessary details and reports in a formal way for proper understanding of software from client proposal to implementation
	 Ensure good quality of interaction with customer w.r.t. e-mail content, fault report tracking, voice calls, business etiquette etc
	 Timely Response to customer requests and no instances of complaints either internally or externally
Stakeholder Interaction

Stakeholder Type

  

Stakeholder Identification

  

Purpose of Interaction

  

  

Internal

  

Lead Software Developer and Project Manager

  

Regular reporting  updates

  

  

Software Developers

For work coordination and support in providing testing solutions

  

External

  

Clients

  

Provide apt solutions and support as per the requirement

  

Display

Lists the competencies required to perform this role effectively:

 Functional Competencies Skill
	 Leveraging Technology  Knowledge of current and upcoming technology along with expertise in programming (automation, tools and systems) to build efficiencies and effectiveness in own function Client organization  Competent
	 Process Excellence - Ability to follow the standards and norms to produce consistent results, provide effective control and reduction of risk  Expert
	 Technical knowledge  knowledge of various programming languages, tools, quality management standards and processes - Expert
  

Competency Levels

  

  

Foundation

  

Knowledgeable about the competency requirements. Demonstrates (in parts) frequently with minimal support and guidance.

  

  

Competent

  

Consistently demonstrates the full range of the competency without guidance. Extends the competency to difficult and unknown situations as well.

  

  

Expert

  

Applies the competency in all situations and is serves as a guide to others as well.

  

  

Master

  

Coaches others and builds organizational capability in the competency area. Serves as a key resource for that competency and is recognised within the entire organization.

  

 Behavioral Competencies
	 Formulation  Prioritization
	 Innovation
	 Managing Complexity
	 Execution Excellence
	 Passion for Results

Deliver

No.

  

Performance Parameter

  

Measure

  

  

1.

  

Continuous Integration, Deployment  Monitoring of Software

  

100 error free on boarding  implementation, throughput , Adherence to the schedule release plan

  

  

2.

  

Quality  CSAT

  

On-Time Delivery, Manage software, Troubleshoot queries


Customer experience, completion of assigned certifications for skill upgradation

  

  

3.

  

MIS  Reporting

  

100 on time MIS  report generation

  

  

Finastra - TI Plus
  
If you encounter any suspicious mail, advertisements, or persons who offer jobs at Wipro, please email us at helpdesk.recruitmentwipro.com. Do not email your resume to this ID as it is not monitored for resumes and career applications.


Any complaints or concerns regarding unethicalunfair hiring practices should be directed to our Ombuds Group at ombuds.personwipro.com
  

  

We are an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, caste, creed, religion, gender, marital status, age, ethnic and national origin, gender identity, gender expression, sexual orientation, political orientation, disability status, protected veteran status, or any other characteristic protected by law.  

  

Wipro is committed to creating an accessible, supportive, and inclusive workplace. Reasonable accommodation will be provided to all applicants including persons with disabilities, throughout the recruitment and selection process. Accommodations must be communicated in advance of the application, where possible, and will be reviewed on an individual basis. Wipro provides equal opportunities to all and values diversity.",https://in.indeed.com/cmp/Wipro,http://www.wipro.com,Bengaluru,,"10,000+",$5B to $10B (USD),,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/8b2cd63e1e41ba18596880aca0e609bc,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/9206a011f85c6458bd1bbe586303936b,Thierry Delaporte,https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/760e78eb02611ca09f6dca590a8e3242
indeed,https://in.indeed.com/viewjob?jk=4bd7fa1900ff2aff,http://in.indeed.com/job/codeigniter-developer-4bd7fa1900ff2aff,codeigniter developer,digipos,"TS, IN",fulltime,2024-03-16,,,,,False,,"codeigniter skills to build application and changes in existing code

Job Type: Full-time

Salary: 12,000.00 - 25,000.00 per month

Benefits:

 Flexible schedule

Schedule:

 Day shift
 Monday to Friday",https://in.indeed.com/cmp/Digipos-2,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=a38abd9cf8f5fbd6,http://in.indeed.com/job/senior-front-end-developer-a38abd9cf8f5fbd6,Senior Front End Developer,Tirikala Karmic solutions,"Remote, IN",parttime,2024-03-16,,,,,True,,"We are seeking a front-end web developer to join our team. As a front-end developer, you will be responsible for the user interface of our website. Qualified candidates will be expected to have a working knowledge of HTML5, CSS, and JavaScript and a basic understanding of user interface and user experience (UIUX) design.

Your duties will include turning wireframes and mock-ups into reusable code and building high-quality UI components with scalability in mind.

 Developing and maintaining web applications that are optimised for various devices and browsers
 Implementing responsive design and cross-browser compatibility for different screen sizes
 Developing user-friendly and interactive web features such as buttons, forms, and menus
 Using JavaScript libraries and frameworks such as React or Angular to build complex web applications and interactive features
 Writing and maintaining code that is clean, efficient, and easy to understand
 Testing web applications to ensure they are bug-free and work seamlessly for the end-users.

Job Type: Part-time

Salary: 6,000.00 - 10,000.00 per month

Expected hours: 30 per week

Benefits:

 Work from home

Schedule:

 Evening shift

Supplemental pay types:

 Performance bonus
 Yearly bonus

Experience:

 Angular: 5 years (Preferred)
 CSS: 5 years (Required)
 HTML5: 5 years (Preferred)

Work Location: Remote

Speak with the employer  
91 9898989898  
Application Deadline: 31032024  
Expected Start Date: 31032024",https://in.indeed.com/cmp/Tirikala-Karmic-Solutions,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=89e6510e0489baf4,http://in.indeed.com/job/laravel-developer-89e6510e0489baf4,Laravel Developer,Grocito Online Private Limited,"Remote, IN",fulltime,2024-03-16,,,,,True,,"Job description

Job Description :

We are looking for a dynamic and smart software developer with great PHP skills. To be part of our team you should have following :

- One should design, develop and test web-based applications, you will also be responsible to enhance existing applications.

- You must have at least 1 years of experience using PHP, Laravel, MySQL, and Apache.

- Great experience with PHP based frameworks like Laravel.

- Experience working with PHP, performing unit testing, and managing APIs such as REST.

- Comfortable with Payment Gateways integration

- Candidate must have strong knowledge  experience on PHP, JQUERY, JAVA SCRIPT, MYSQL HTML,CSS, Bootstrap etc.

Kindly note- Its a Work from home job so employee should have their own Laptop PC to work.

Job Types: Full-time, Permanent

Salary: 8,000.00 - 12,000.00 per month

Benefits:

 Work from home

Schedule:

 Day shift
 Morning shift

Tipe Lokasi:

 Remote

Education:

 Bachelors (Preferred)

Experience:

 total work: 1 year (Preferred)
 HTML5: 1 year (Preferred)
 Laravel: 1 year (Preferred)

Work Location: Remote",https://in.indeed.com/cmp/Grocito-Online-Private-Limited,https://grocito.com,,,11 to 50,less than $1M (USD),"Grocito is an e-commerce platform that allows businesses, commercial establishments, and individuals to create their own online store. Join us in reshaping local commerce & uplifting small businesses.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/d6873443d3d74b8cc0db7bd04dd7d2bd,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/af337b0f7448367bc910e1eda7794a7c,,
indeed,https://in.indeed.com/viewjob?jk=67e3d803af17df04,https://careers.fisglobal.com/us/en/job/FIGLUSJR0268954EXTERNAL/Software-Engineer-Specialist?utm_source=indeed&utm_medium=phenom-feeds,Software Engineer Specialist,FIS,"PB, IN",fulltime,2024-03-16,,,,,False,,"Position Type :

Full timeType Of Hire :

Experienced (relevant combo of work and education)Education Desired :

Bachelor of Computer EngineeringTravel Percentage :

0
GENERAL DUTIES  RESPONSIBILITIES  

 Analyzes, designs, programs, debugs and modifies software enhancements andor new products used in local, networked or Internet-related computer programs. (Code must be used in core version of applications available for sale commercially.)
 Interacts with product managers andor users to define system requirements andor necessary modifications.
 Participates in software design meetings and analyzes user needs to determine technical requirements.
 Write technical specifications based on conceptual design and stated business requirements.
 Writes code, completes programming and performs testing and debugging of applications using current programming languages and technologies.
 Completes documentation and procedures for installation and maintenance.
 Trains and communicates with internal Client Training, Client Relationship and Sales teams on systems application.
 May be responsible for developing or executing project plans, budgets and schedules and for documenting work and results.
 May deliver informational and decision-seeking presentations to technical and business groups to internal andor external audiences.
 Other related duties assigned as needed.


EDUCATION REQUIREMENTS  

A Bachelors degree in computer engineering, computer science or other related discipline or the equivalent combination of education, training, or work experience.  

GENERAL KNOWLEDGE, SKILLS  ABILITIES  

 Knowledge of FIS products and services; in-depth knowledge of products and services in assigned line(s) of business
 Knowledge of financial services industry
 Knowledge of end-to-end systems development life cycles, e.g., waterfall, iterative and other modern approaches to software development
 Knowledge of standards relevant to the software industry , e.g., ISO, CMM, Six Sigma
 Knowledge of banking practices, regulations and operations within assigned line(s) of business
 In-depth understanding of design patterns and their application
 Fluency in developing and understanding sequence diagrams, class models, etc.
 Proficiency in solutions design and requirements definition disciplines leveraging model driven design based tools and techniques including conceptual solution component models, business process models, use cases, etc.
 Outstanding verbal and written communication skills to technical and non-technical audiences of various levels in the organization, e.g., executive, management, individual contributors
 Excellent analytical, decision-making, problem-solving, team and time management skills
 Ability to persuade and influence others on the best approach to take
 Ability to estimate work effort for project sub-plans or small projects and ensure the project is successfully completed
 Positive outlook, strong work ethic, and responsive to internal and external clients and contacts
 Willingly and successfully fulfills the role of teacher, mentor and coach
 May require in-depth knowledge of networking, computing platform, storage, database, security, middleware, network and systems management and related infrastructure technologies and practices


FIS JOB LEVEL DESCRIPTION  

Expert role. Has team leadership duties, including instructing, assigning and checking the work of other Software Engineers. Assists in planning, organizing and controlling the activities of the team. Coordinates the activities of the team with other IT teams and the product management team. Specialized depth andor breadth of skills, experience and proficiency. Acts as expert technical resource to software engineering staff in the development, testing and implementation processes. Frequently acts as a Project Leader. Receives general direction from management. Assists in all levels of supervision and may perform management functions in the absence of the Manager or may act as Project Manager for major projects. Does not have hire, fire, performance coachingdevelopment authority. Typically requires ten or more years software engineering experience.Privacy Statement


FIS is committed to protecting the privacy and security of all personal information that we process in order to provide services to our clients. For specific information on how FIS protects personal information online, please see the Online Privacy Notice.

Sourcing Model


Recruitment at FIS works primarily on a direct sourcing model; a relatively small portion of our hiring is through recruitment agencies. FIS does not accept resumes from recruitment agencies which are not on the preferred supplier list and is not responsible for any related fees for resumes submitted to job postings, our employees, or any other part of our company.


pridepass",https://in.indeed.com/cmp/Fis-9,https://www.fisglobal.com,"Jacksonville, FL",,"10,000+",more than $10B (USD),"FIS is a global leader in financial services technology, with a focus on retail and institutional banking, payments, asset and wealth management, risk and compliance, and outsourcing solutions.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/74c24c519884acea1e53300addb0f7b6,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/533fbeb1da9bc4b19c6745103327bde2,Stephanie Ferris CEO and President,https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/bec33e8d9d82a30bbc6af77c81ad0b36
indeed,https://in.indeed.com/viewjob?jk=c64cde0dcd0cf7e0,http://in.indeed.com/job/jr-web-developer-kolkata-btech-mca-bca-bsccs-c64cde0dcd0cf7e0,Jr. Web Developer (Kolkata BTECH MCA BCA BSCCS),AVSKY GLOBAL SOLUTIONS,"WB, IN",fulltime,2024-03-16,,,,,True,,"Should have knowledge in relevant technologies among - php, mysql, html, css, javascript, jquery, xml, python, node js, react js, angular, fullstack, bootstrap, laravel, flutter, mern, ruby, django, springboot, asp.net, c, sql server, oracle, mongodb, kotlin, html5 etc. Candidate should be well conversant in english hindi bengali too.

Web based development, customization, implementation and maintenance. Training or probation period is upto first six months. Work at office only.

Candidates having BTechMCABCABSC MSC Comp Sc IT or equivalent will be preferred. Freshers can apply.

Interview Mode: First Online or telephonic round then f2f..

We do not consider any kind of remote or work from home job as experience..

Office hours: Mon-Fri (10-6:30),Sat (10-2:30).

Job Types: Full-time, Fresher

Salary: 10,000.00 - 40,000.00 per month

Schedule:

 Day shift

Supplemental pay types:

 Performance bonus

Work Location: In person",https://in.indeed.com/cmp/Avsky-Global-Solutions,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=c141e3f8f324e9da,http://in.indeed.com/job/guidewire-developer-c141e3f8f324e9da,Guidewire Developer,Cognizioni IT Solutions LLC,"Remote, IN",fulltime,2024-03-16,,,,,True,,"Title: Guidewire Developer

Location: India(Remote)

Guidewire Policy Center Microservices Development Experience Guidewire Certification Job Requirements:Hands-on experience with Guidewire PolicyCenter, including Product Model configuration, Entity, Batch process, REST, Web services Integrations, PCF, Gosu Scripts, and Rules. (Lead: 10 years, Senior 5-10 years)  
Hold Guidewire PolicyCenter Associate certification for version 10.x, Guidewire ACE 10.x certification is preferred.  
Experience with Guidewire Cloud Implementation experience from the Inception to Implementation phases  
Experience with one or more of these technologies: Java, Kafka, Spring, Redis, Kubernetes, OpenShift.  
Able to articulate complex technology subjects to IT and business audiences at all organizational levels.  
Demonstrate effective communication and build high-trust relationships with peers and leaders.  
Able to develop solutions by using Guidewire PolicyCenter out-of-box services, in-house developed APIs, and third-party vendor APIs.  
Able to migrate legacy applications to Guidewire and AWS Cloud and create reusable patterns to reduce future migration costs.  
Experience with system operations and addressing non-functional requirements (e.g., scalability, performance, maintainability, load balance, resilience, disaster recovery, etc.)  
Experience with SAFe framework or similar agile frameworks. Minimum EducationExperience requirements:Bachelors degree in related field of study OR 4 additional years of related experience beyond the minimum required  
6 years of software development experience demonstrating depth of technical understanding within a specific discipline(s)technology(s)  
Demonstrated ability to independently research technical issues and generate creativeinnovative solutions

Job Type: Full-time

Pay: 13,192.39 - 62,082.66 per month

Schedule:

 Monday to Friday

Education:

 Bachelors (Preferred)

Experience:

 total work: 1 year (Preferred)
 software development: 1 year (Preferred)
 HTML5: 1 year (Preferred)

Work Location: Remote",https://in.indeed.com/cmp/Cognizioni-IT-Solutions-LLC,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=d6ce7f52f4524fb3,https://cafsinfotech.com/careers/#collapse-c6119b765f5cca29f741,Flutter Developer,CAFSInfotech,"TN, IN",,2024-03-16,,,,,False,,"Interview Location: Chennai  

Work Location: Chennai  

Experience: 0-3 years  

Qualification: Any Degree

JOB DESCRIPTION


We are looking for a Flutter Developer responsible for creating multi-platform apps for iOS and Android using Googles Flutter development framework. The primary focus will be on creating new experiences and maintaining existing apps. Deep experience contributing to and managing high-scale production mobile apps. You must have strong previous experience in Flutter and Dart development.

ROLES AND RESPONSIBILITIES

 Experience in the development of AndroidiOS applications with Flutter and have deployed them on Google PlayApp Store
 Experience in Flutter Web
 Proficient in multiple state management systems like Provider, GetX etc.
 Have a good understanding of the design patterns like MVVM, MVC etc.
 Familiarity with Networking, Camera, Offline storage and Maps SDK.
 Understanding of iOSAndroid design principles and interface guidelines.
 Familiarity with local and push notifications.
 Experience with third-party libraries and APIs.
 Experience with offline storage, threading, and performance tuning.
 Familiarity using version control tools like Git etc. and IDEs like Android Studio, VS Code etc.
 Bachelors degree in computer science or related discipline
 Maintain existing codebases
 Build reusable code and libraries for future use
 Integrate user-interfaces elements developed by other developers
 Build user interfaces designed by UIUX designers
 Integrate various APIs from third parties
 Debug existing apps components, fix issues and avoid regressions
 Collaborate closely with the teams of UIUX designers, PMs, QAs, and other developers
 Optimize application for maximum speed and scalability
 Follow the company guidelines and best practices",https://in.indeed.com/cmp/Cafsinfotech,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=07bcbc056417bdc2,https://www.itoolsolutions.com/career/#collapse-2-53931812665f5cc298d2d1,PHP Developer (Laravel / Codeignator),iTool Solutions,"GJ, IN",fulltime,2024-03-16,,,,,False,,"iTool Solutions is seeking a full-time Web DeveloperDesigner. An ideal candidate must have at least 2 years of experience.
  

  

Qualification: Bachelors degree  

Experience: 2 Years  

Job Location: Surat  

  

Basic Skills:  

i. Good communication and interpersonal skills  

ii. 2 years of experience working with Core PHP  Laravel or Codeignator.  

iii. Having experience with other CMS like Wordpress, Opencart, Joomla, Shopify  

iv. Strong knowledge of current web development languages (including HTML5, CSS3, PHPMySQL)  

v. Familiarity with web standards and usability  

vi. Ability to manage multiple projects at a time  

vii. Flexibility and eagerness to identify, learn, and use new and changing technologies  

viii. Familiarity with ASP .net, JavascriptVBScript, web server configurations (Windows and Linux) a plus  

ix. Self-motivated with Go Get It attitude  

  

Responsibility:  

i. Design and implement websites from initial concept, site architecture, and user interface to finished deliverable  

ii. Code and implement Laravel or Codeingator sites from Photoshop layout through HtmlCSS to a custom theme and functions  

iii. Design and implement new features, enhancements, and content of existing websites  

iv. Create and update re-usable code libraries to streamline development cycle  

v. Facilitate client training, site documentation and maintenance  

vi. Design interfaces and graphics for presentations and mobile-delivered applications",https://in.indeed.com/cmp/Itool-Solutions,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=3eb1b1101ac75830,https://www.itoolsolutions.com/career/#collapse-5-53931812665f5cc298d2d1,Dot Net Developer,iTool Solutions,"GJ, IN",,2024-03-16,,,,,False,,"iTool Solutions is looking for a .Net developer to build software using languages and technologies of the .NET framework. You will create applications from scratch, configure existing systems and provide user support.
  

  

Qualification: Bachelors degree  

Experience: 2 Years  

Job Location: Surat  

  

Basic Skills:  

i. Good communication and interpersonal skills  

ii. Understanding of Agile methodologies  

iii. 1 years of experience working with Dotnet Framework  

iv. Strong knowledge of current web development languages (including HTML5, CSS3, SQL)  

v. Familiarity with web standards and usability  

vi. Ability to manage multiple projects at a time  

vii. Flexibility and eagerness to identify, learn, and use new and changing technologies  

viii. Familiarity with the ASP.NET framework, SQL Server and designarchitectural patterns (e.g. Model-View-Controller (MVC))  

ix. Familiarity with architecture stylesAPIs (REST, RPC)  

x. Self-motivated with Go Get It attitude  

  

Responsibility:  

i. Design and implement architecture for application requirements  

ii. Write clean, scalable code using .NET programming languages  

iii. Design and implement new features, enhancements, and content of existing websites  

iv. Create and update re-usable code libraries to streamline Dotnet development cycle  

v. Test and deploy applications and systems  

vi. Develop documentation throughout the software development lifecycle (SDLC)  

vii. Serve as an expert on applications and provide technical support",https://in.indeed.com/cmp/Itool-Solutions,,,,,,,,,,
