site,job_url,job_url_direct,title,company,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,emails,description,company_url,company_url_direct,company_addresses,company_industry,company_num_employees,company_revenue,company_description,logo_photo_url,banner_photo_url,ceo_name,ceo_photo_url
indeed,https://in.indeed.com/viewjob?jk=8dc386eab8693467,https://www.itoolsolutions.com/career/#collapse-4-53931812665f5cc298d2d1,iOS Developer,iTool Solutions,"GJ, IN",,2024-03-16,,,,,False,,"iTool Solutions is looking for an iOS Developer to build the native applications using languages Swift  Objective-C on Xcode. You will create applications from scratch, configure the existing application and provide user support.  

  

Qualification: Bachelors degree  

Experience: 3 Years  

Job Location: Surat  

  

Basic Skills:  

i. Good communication and interpersonal skills  

ii. 3 years of experience working with Swift  Objective-C.  

iii. Having experience with Auto Layout and other new features  

iv. Strong knowledge of current iOS development languages (Swift  Objective-C)  

v. Ability to manage multiple projects at a time  

vi. Flexibility and eagerness to identify, learn, and use new and changing technologies  

vii. Self-motivated with Go Get It attitude  

  

  

Responsibility:  

i. Design and implement applications from initial concept, app architecture, and user interface to finished deliverable  

ii. Code and implement iOS app from PhotoshopUI design layout through Xcode.  

iii. Design and implement new features, enhancements, and content of existing applications  

iv. Create and update re-usable code libraries to streamline app development cycle  

v. Facilitate client training, app documentation and maintenance  

vi. Design interfaces and graphics for presentations and mobile-delivered applications",https://in.indeed.com/cmp/Itool-Solutions,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=65c20b6e25253f31,https://www.itoolsolutions.com/career/#collapse-1-53931812665f5cc298d2d1,Android Developer,iTool Solutions,"GJ, IN",,2024-03-16,,,,,False,,"iTool Solutions is looking for an Android Developer to build the native applications using languages Java and Kotlin on Android Studio. You will create applications from scratch, configure the existing application and provide user support.  

  

Qualification: Bachelors degree  

Experience: 3 Years  

Job Location: Surat  

  

Basic Skills:  

i. Good Communication and interpersonal skills  

ii. 3 years of experience working with Java  Kotlin.  

iii. Having experience with Dagger 2, MVVM, Databinding, RxJava  Tests (Unit Test  Instrumentation Test)  

iv. Strong knowledge of current Android development languages (Java and Kotlin)  

v. Must have experience with Unit Tests and Instrumented Tests.  

vi. Familiarity with Google standards and usability  

vii.Ability to manage multiple projects at a time  

viii. Flexibility and eagerness to identify, learn, and use new and changing technologies  

ix. Self-motivated with Go Get It attitude  

  

  

Responsibility:  

i. Design and implement applications from initial concept, app architecture, and user interface to finished deliverable  

ii. Code and implement the Android app from PhotoshopUI design layout through XML.  

iii. Design and implement new features, enhancements, and content of existing applications  

iv. Create and update re-usable code libraries to streamline app development cycle  

v. Facilitate client training, app documentation and maintenance  

vi. Design interfaces and graphics for presentations and mobile-delivered applications",https://in.indeed.com/cmp/Itool-Solutions,,,,,,,,,,
indeed,https://in.indeed.com/viewjob?jk=c5c98c4c755e6219,https://careers.opentext.com/job/Hyderabad-Lead-Software-Engineer-SNOW-Configuration-%28Incident-Managment%29-TG/573268517/?feedId=348917&utm_source=Indeed&utm_campaign=OpenText_Indeed,Lead Software Engineer - SNOW Configuration (Incident Managment),OpenText,"TS, IN",,2024-03-16,,,,,False,[email],"OPENTEXT - THE INFORMATION COMPANY  

  

As the Information Company, our mission at OpenText is to create software solutions and deliver services that redefine the future of digital. Be part of a winning team that leads the way in Enterprise Information Management.

  

The Opportunity:


We are seeking a talented developer who is a self-starter and capable of learning new technologies quickly. The successful candidate will work closely with our internal teams and will be responsible for configuration, administration, development, and support.  

This position involves being part of a dynamic team environment responsible for supporting solutions to meet business requirements of OpenText while improving ones own technical skillset and growing in their career.  

  

You are great at:  

  

 Provide Level-3 support to SMAX tenant(s) for all incident alerts received from monitoring systems, tickets, and end-users.
 Support the response to Major Incidents to ensure a timely restoration of service.
 Perform diagnostics to remediate detected and reported incidents.
 Support change and release management activities by executing documented procedures.
 Driving governance, standardization, and scalability across the ITOM environment.
 Document and improve procedures, knowledge articles for use by IT Operational Teams.
 The DevOps Analyst will be required to support all feature development and technical configuration of SMA

 including:


o Extensive experience of Studio  

o Endpoint and external systems integration  

o Master Data  

o Custom Lists  

o Virtual Agent  

o Smart Analytics and Service Portal  

o Service Catalogue  Offering rules and form fields.  

o Process, workflow, and data loads  

o Survey, SLAs, Models, and templates  

o Dashboards  Reporting  

 Systems integration knowledge of other systems including OPB, OO, OBM, uCMDB is preferable.
 Able to take business requirements and provide solutions, documenting designs and communicating directly with business functions, project delivery and BAU activities.
 Reporting: Event and performance dashboards
 Release Management: Integration and upgrades in-line with all ITOM tooling including SMAX and 3rd party products  Manage, support all future releases covering: Enhancements, Bug fixes, Known issues.
 Administration: Supporting all requests either via projects of BAU SMAX requests for all activities that cover: Configuration, Knowledge, Reporting, Runbook automation updates
  

What it Takes:  

  

 Bachelors Degree or a combination of education and equivalent experience
 6  years of IT experience in IT Operating applications and Service Management specifically around ITOM products
 Working knowledge in one or more of the following areas:


o Service Level Management  

o Configuration Management  

o Service Management Design  

o Testing and Transition  

 Proven analytical and problem-solving skills and the ability to organize and prioritize several tasks at one time.
 ITIL v4 accredited.
 Working knowledge of IT4IT framework.
 Understanding of Agile methodologies, such as Kanban and the ability to work within an agile framework.
 Good understanding of both on-Cloud and off-Cloud environments.
 Creative problem solving and analysis skills with an ability to identify, develop and implement solutions to gaps to meet the needs of the business.
 Ability to comprehend and follow documented guidelines and procedures.
 Excellent verbal and written communication skills are required.
  

OpenTexts efforts to build an inclusive work environment go beyond simply complying with applicable laws. Our Employment Equity and Diversity Policy provides direction on maintaining a working environment that is inclusive of everyone, regardless of culture, national origin, race, color, gender, gender identification, sexual orientation, family status, age, veteran status, disability, religion, or other basis protected by applicable laws. If you need assistance andor a reasonable accommodation due to a disability during the application or recruiting process, please contact us at hropentext.com.",https://in.indeed.com/cmp/Opentext,http://www.opentext.com,"Waterloo, CA", Internet And Software,"10,000+",$1B to $5B (USD),"A global leader in Enterprise Information Management solutions, we enable intelligent & connected enterprises and inspire new ways to work.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/cb632ddb034f1007a5fda6591649a596,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/e787fa668886518e823077b83ad15245,Mark J. Barrenechea,https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/f353551d7850a8e832172bae5617dc88
indeed,https://in.indeed.com/viewjob?jk=5ada77c58a5cb772,https://jobs.atsautomation.com/job/Bangalore-RPA-Developer-KA/1036708901/?feedId=276601&utm_source=Indeed&utm_campaign=ATS_Indeed,RPA Developer,ATS Corporation,"KA, IN",,2024-03-16,,,,,False,,"Job Summary:
----------------


As an RPA Developer, you will play a vital role in designing, developing, and deploying automation solutions using Robotic Process Automation (RPA) tools and technologies. Working closely with business analysts, process owners, and other developers, you will be responsible for creating and maintaining automation scripts, workflows, and bots that automate repetitive and manual tasks across various business functions. You will also ensure the quality, performance, and scalability of the automation solutions by conducting testing, debugging, and troubleshooting. The ideal candidate is a skilled developer with experience in RPA tools and technologies as well as AIML frameworks and platforms, looking to utilize their talents in enhancing and automating business processes.

What you will do:
---------------------

 Work with business analysts and process owners to understand the business requirements and specifications for the automation solutions.
 Design, develop, and deploy automation scripts, workflows, and bots using RPA tools and technologies such as UiPath, Automation Anywhere, Blue Prism, etc.
 Follow best practices and standards for RPA development, such as naming conventions, code reusability, modularity, exception handling, logging, etc.


 Perform testing and debugging of the automation solutions to ensure quality and functionality  Troubleshoot and resolve any issues or errors related to the automation solutions.  

 Maintain and update the automation solutions as per the changing business needs and requirements.


 Document the automation solutions and provide technical support and guidance to end users  Monitor and measure the performance and benefits of the automation solutions, with clearly defined KPIs on value delivered.  

 Continuously research and learn new RPA tools and technologies to improve the automation capabilities.

What you will need:
-----------------------

Education:

 Bachelors degree in Computer Science, Engineering, or a related field
 Experience:

 A minimum of 3-5 years of experience as a Developer or in a similar role, preferably working on RPA projects.
 Proficiency in developing automation scripts, workflows, and bots using RPA tools and technologies such as UiPath, Automation Anywhere, Blue Prism, etc.
 Knowledge of AIML frameworks and platforms such as TensorFlow, PyTorch, Azure Cognitive Services, Databricks, etc.
 Experience in working with various applications and systems such as web, desktop, mainframe, SAP, etc.
 Experience in conducting testing and debugging of automation solutions.
 Skills:

 Strong knowledge of programming languages such as C, VB.NET, Python, Java, etc.
 Strong knowledge of RPA tools and technologies such as UiPath, Automation Anywhere, Blue Prism, etc.
 Strong grasp of software development life cycle (SDLC) methodologies such as Agile, Scrum, etc.
 Strong analytical, problem-solving, critical thinking, and decision-making skills.
 Demonstrated ability to work both independently and collaboratively in a fast-paced environment.
 Effective time management and task prioritization skills.
 A keen eye for detail and a commitment to delivering high-quality work.

  

If this describes you and you are interested in joining an industry leading and team orientated global organization that provides a competitive compensation and benefits package, we would like to hear from you!


LI-ONSITE

About ATS Corporation
-------------------------

  

ATS is an industry-leading automation solutions provider to many of the worlds most successful companies. ATS uses its extensive knowledge base and global capabilities in custom automation, repeat automation, automation products and value-added services, including pre-automation and after-sales services, to address the sophisticated manufacturing automation systems and service needs of multinational customers in markets such as life sciences, food  beverage, transportation, consumer products, and energy. Founded in 1978, ATS employs over 6,000 people at more than 50 manufacturing facilities and over 75 offices in North America, Europe, Southeast Asia, and China. The Companys shares are traded on the Toronto Stock Exchange under the symbol ATS.  

  

IT at ATS is fast paced and focused on continuous improvement. We leverage leading technologies to drive innovation and diversification from our competitors. Our solutions are rooted in automation and our technology capability is focused to elevate digital connectivity, collaboration, analytics, and self-service enablement. Our strategy is to drive global operational excellence and rethink how we deliver services while enabling growth of the organization through technology partnerships with our business segments and customers. ATS IT fosters professional development, digital impacting opportunities, and creative thinking. If you are searching for a career where you can make a digital impact, we want to hear from you!",https://in.indeed.com/cmp/Ats-Corporation,https://www.navigationarts.com,"Mc Lean, VA",,201 to 500,$25M to $100M (USD),,,,,
indeed,https://in.indeed.com/viewjob?jk=14803227f5d62949,http://www.respondhr.com/135384760,Automation Quality Assurance Engineer,HP,"MH, IN",,2024-03-15,,,,,False,,"Applies intermediate level of subject matter knowledge to solve a variety of common business issues. Works on problems of moderately complex scope. Acts as an informed team member providing analysis of information and limited project direction input. Exercises independent judgment within defined practices and procedures to determine appropriate action. Follows established guidelines and interprets policies. Evaluates unique circumstances and makes recommendations.

Responsibilities:

 Designs quality assurance and test processes for portions of end-user applications, systems software, and firmware running on hardware, local, networked, and Internet-based platforms.
 Analyzes design and determines test scripts, coding, automation, and integration activities required based on specific objectives and established project guidelines.
 Executes and writes portions of testing plans, protocols, and documentation for assigned portion of application; identifies and debugs issues with code and suggests changes or improvements.
 Participates as a member of project team of other software quality assurance engineers and internal and outsourced development partners to develop reliable and cost-effective testing and quality assurance solutions for assigned software portion.
 Collaborates and communicates with internal and outsourced development partners regarding software applications design status, project progress, and issue resolution.

Education and Experience Required:

 Bachelors or Masters degree in Computer Science, Information Systems, or equivalent.
 Typically 2-4 years experience.

Knowledge and Skills:

 Must have skills: Selenium, Java, JMeterKarate framework, Performance Testing.
 Using software quality assurance tools and processes.
 Software testing methodology, including execution of test plans, debugging, and testing scripts and tools.
 Ability to apply analytical and problem solving skills.
 Understanding of design for software and firmware running on multiple platform types Strong written and verbal communication skills; mastery in English and local language.
 Ability to effectively communicate design proposals and negotiate options.


LI-POST",https://in.indeed.com/cmp/HP,https://jobs.hp.com,"Palo Alto, CA",,"10,000+",Decline to state,"At HP, you can reinvent what matters mostâ€”in your career, across the company, and for people everywhere.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/d05d837238f0d8da119e3de1f2239855,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/98f1a29679314a40aca0b7d0ac3a8f56,Enrique Lores,https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/3a167bde4148e06a8b81f2de30723003
indeed,https://in.indeed.com/viewjob?jk=2fdd7d04ae666eec,http://www.respondhr.com/135391555,Software Systems Engineer,HP,"KA, IN",,2024-03-15,,,,,False,,"Principal - Software Systems Engineer 5 - 00102Q

Management level definitions

Unique mastery and recognized authority on relevant subject matter knowledge including technologies, theories and techniques. Contributes to the development of innovative principles and ideas. Successfully operates in HPs most complex disciplines. Provides highly innovative solutions. Leads large, cross-division functional teams or projects that affect the organizations long-term goals and objectives. May participate in cross-division, multi-function teams. Provides mentoring and guidance to lower level employees. Routinely exercises independent judgment in developing methods, techniques and criteria for achieving objectives. Develops strategy and sets functional policy and direction. Acts as a functional manager within area of expertise but does not manage other employees as a primary job function. (TCP review board required in TCP families)

Responsibilities

 Leads the preparation and creation of instructional technical manuscripts for software systems operation.
 Manages resources to complete programming projects, and designs detailed plans to ensure software systems are functioning properly.
 Oversees work of others related to improving the performance and reliability of the organizations software systems infrastructure.
 Develops organization-wide architectures and methodologies for software systems design and development across multiple platforms and organizations within the Global Business Unit.
 Identifies and evaluates new technologies, innovations, and outsourced development partner relationships for alignment with technology roadmap and business value; creates plans for integration and update into architecture.
 Reviews and evaluates designs and project activities for compliance with development guidelines and standards; provides tangible feedback to improve product quality and mitigate failure risk.
 Leverages recognized domain expertise, business acumen, and experience to influence decisions of executive business leadership, outsourced development partners, and industry standards groups.
 Provides guidance and mentoring to less- experienced staff members to set an example of software systems design and development innovation and excellence.

Classification Guidance  

The sections below help differentiate between levels to enable consistency.

Education and Experience Required

 Bachelors degree in relevant area or demonstrated competence.
 Typically 10 years of Generalowner experience.

Knowledge and Skills

 Expertise of complex software systems, including enterprise, middleware, firmware, and embedded systems.
 Strong experience in software development, systems engineering, or software product management. or electrical engineering.
 Expert business acumen and knowledge of root cause analysis and problem detection.
 Experience designing and developing software systems design tools and languages.
 Excellent analytical and problem solving skills.
 Experience in overall architecture of software systems for products and solutions.
 Designing and integrating software systems running on multiple platform types into overall architecture.
 Evaluating and selecting forms and processes for software systems testing and methodology, including writing and execution of test plans, debugging, and testing scripts and tools.
 History of innovation with multiple patents or deployed solutions in the field of software design.
 Excellent written and verbal communication skills; mastery in English and local language.
 Ability to effectively communicate product architectures, design proposals and negotiate options at business unit and executive levels.

ImpactScope

 Partners with sales, customer success, and support teams to define business requirements, product design, deployment and adoption plans.
 Acts as a subject matter expert and advise various internal, partner, and customer teams on the needs and requirements of target markets.
 Provides guidance for junior team members.
 Oversees the overall quality of work of the product management team.
 Decisions with regard to products may have organizational impacts of up to a year.

Complexity

 High: Extensive cross-functionalcross-organizational senior management interface; deals with complex strategic issues.
 Unique mastery and recognized authority on relevant subject matter knowledge including technologies, theories and techniques. Contributes to the development of innovative principles and ideas. Successfully operates in HPs most complex disciplines.
 Provides highly innovative solutions. Leads large, cross-division functional teams or projects that affect the organizations long-term goals and objectives. May participate in cross-division, multi-function teams. Provides mentoring and guidance to lower level employees.",https://in.indeed.com/cmp/HP,https://jobs.hp.com,"Palo Alto, CA",,"10,000+",Decline to state,"At HP, you can reinvent what matters mostâ€”in your career, across the company, and for people everywhere.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/d05d837238f0d8da119e3de1f2239855,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/98f1a29679314a40aca0b7d0ac3a8f56,Enrique Lores,https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/3a167bde4148e06a8b81f2de30723003
indeed,https://in.indeed.com/viewjob?jk=a0d112a7660c2fb4,http://www.respondhr.com/135390403,Application Development Lead Universal Windows Program (UWP) and Xamarin,HP,"KA, IN",,2024-03-15,,,,,False,,"Designs, analyzes, programs, debugs, troubleshoots, and modifies software solutions for enhancements and new products. Formulates and defines system scope and objectives for assigned projects combining knowledge and disciplines of all aspects of a solution development (e.g., Microservices, Cloud technologies, NFRs, managing production issues, coding, testing, debugging, and documentation) and makes recommendations or decisions on enhancement or modification of services in solutions.


SKILL SET


Lead and develop cross-platform application features and enhancements using Java, Springboot, Rest API, Mongo DB, Cloud Technologies like AWS (Good to have C, .Net, Java script, SQL)


Design and implement back end Microservices and should have knowledge on Non-functional requirements(NFRs) like memory analysis, load testing and DevOps.


Responsibilities

 With a high degree of expertise and independent skills on maintain back end Microservices and other cloud resources.
 Hands on expertise on E2E solution development using Agile Framework.
 Monitor and test application performance for potential bottlenecks, identify possible solutions, and implementation of the same.
 Designs enhancements, updates, and programming changes for portions and subsystems of solutions like cache, databases etc
 Analyzes design and determines coding, programming, and integration activities required based on general objectives and knowledge of overall architecture of product or solution
 Writes and executes complete unit and Integration tests and documentation for assigned portion of application; identifies and debugs, and creates solutions for issues with code and integration into application architecture
 Work closely with project team of other software systems engineers and internal and outsourced development partners to develop reliable, cost effective and high quality solutions for assigned systems portion or subsystem
 Collaborates and communicates with management, internal, and outsourced development partners regarding software systems design status, project progress, and issue resolution
 Represents the software systems engineering team for all phases of larger and more-complex development projects.
 Provides guidance and mentoring to less- experienced staff members


Knowledge  Skills

 Strong technical knowledge of EnterprisesConsumerSMB solutions
 Adept at collecting and analyzing input from multiple stakeholders like TPM, Product team, QA, Architect etc
 Significant experience in software development, systems engineering, software product management
 Ability to understand and deal well with rapid development cycles and remain flexible in the face of uncertainty
 Expertise in multiple software systems design tools and languages
 Strong analytical and problem-solving skills
 Demonstrate flexibility in designing and development of software using different technologies.
 Software systems testing methodology, including writing and execution of test, debugging, and testing scripts and tools
 Excellent written and verbal communication skills; mastery in English and local language. Ability to effectively communicate product architectures, design proposals and negotiate options at management levels


Scope  Impact

 Decisions and actions typically impact multiple departments and may have downstream repercussions lasting multiple weeks
 Advises various internal, partner, and customer teams on the needs and requirements of target markets
 Works closely with architects and technology leads, directly engaging with internal and external software development teams


Complexity

 Moderate: Some senior management interface; frequent cross-functionalcross-organizational interaction on execution of tactics
 Applies developed subject matter knowledge to solve common and complex business issues within established guidelines and recommends appropriate alternatives. Works on problems of diverse complexity and scope. May act as a team or project.
 Leader providing direction to team activities and facilitates information validation and team decision making process. Exercises independent judgment within generally defined policies and practices to identify and select a solution.


Education  Experience

 Bachelors or Masters degree in relevant area or demonstrated competence. Typically 4-6 years of Generalowner experience.",https://in.indeed.com/cmp/HP,https://jobs.hp.com,"Palo Alto, CA",,"10,000+",Decline to state,"At HP, you can reinvent what matters mostâ€”in your career, across the company, and for people everywhere.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/d05d837238f0d8da119e3de1f2239855,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/98f1a29679314a40aca0b7d0ac3a8f56,Enrique Lores,https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/3a167bde4148e06a8b81f2de30723003
indeed,https://in.indeed.com/viewjob?jk=1ff621d065797454,https://medtronic.eightfold.ai/careers?pid=18816061&domain=medtronic.com,Senior Software Test Engineer,Medtronic,"TS, IN",,2023-10-13,,,,,True,,"Careers that Change Lives  

The Medtronic Digital Health organization is Medtronics technology team focused on next generation Digital Health capabilities which deliver on the Medtronic mission and vision to deliver Insight Driven Care. This role will operate within the Digital Health Applications  Interoperability subgroup of the broader Digital Health team, focused on patient engagement, care coordination, AI, healthcare analytics  interoperability amongst other advanced technologies which enhance our product portfolio with new services, while improving clinical  patient experiences.


We are looking for a Sr. Quality Analyst, focusing on test design, development, and execution within this technology team to implement new capabilities and services supporting Medtronic globally.  



  

A Day in the Life  

 Collaborate with development teams, business analysts, product leads and project managers to understand all requirements and develop test plans to support delivery efforts


 Coordinates all aspects of software testing:


o Test case development based on functional and technical specifications


o Execute manual tests to identify defects, inconsistencies and performance issues


o Support multiple testing types, including functional, regression, integration and usability testing


o Managing all aspects of defect identification and resolution


o Deliver related documentation to support quality and software validation activities


 Coordinates activities with clients, programmersdevelopers and operating personnel, domestic and, as appropriate, global.


 Identifies current and anticipated requirements for compliant computerized operations and suggests methods for the identification, implementation and maintenance of the procedures, actions and documentation necessary to assure compliance according to the appropriate federal and international regulations which govern the users applications.


 Reports on the status of validation activities to fulfill MSCM requirements.


 Performs system administration and configuration of quality information technology systems required for validation processes.


 Maintains user stories and test scripts which align to requirements for the information technology systems


 Works with business teams to communicate validation strategy.


 Identify validation required for information system enhancements or maintenance releases.


 Design, develop, and implement testing methods and scripts to support the information technology system.


 Plans and coordinates schedules, and software required for each validation phase; functional, system, regression, user acceptance and smoke testing.


 Advanced understanding of validation processes and the ability to evaluate the performance of a software system.


 May act as a mentor to colleagues or may direct the work of other lower level validation professionals, including remote team members.


Deliver and oversee validation activities, whether required from design to implementation or as required in operation support activities, while adhering to policies, using specialized knowledge and skills normally acquired through advanced education (typically University) or experience


Must Have: Minimum Requirements  

 8- 12 yrs of experience with a bachelors degree


 Proven experience as a software test lead


 Demonstrate understanding of software testing methodologies and best practices


 Knowledge and experience with Cloud system testingvalidation activities


 Previous experience with web andor API based test automation


 Previous experience with automation testing and tooling (Selenium, pytest, etc)


 Previous experience with DevOps pipeline and tooling (GitLab, Jenkins, etc)


 Experience automating testing for AWS based API  microservices (Python preferred)


Job Experience
 4-7 application development experience
Nice to Have  

 Quality assurance experience working in an application lifecycle management (ALM) platform


 Previous Medtronic experience working with MSCM and validating information management systems


 Previous experience supporting regulated software products and processes related to regulatory submission


About Medtronic  

Together, we can change healthcare worldwide. At Medtronic, we push the limits of what technology, therapies and services can do to help alleviate pain, restore health and extend life. We challenge ourselves and each other to make tomorrow better than yesterday. It is what makes this an exciting and rewarding place to be.
  

We want to accelerate and advance our ability to create meaningful innovations - but we will only succeed with the right people on our team. Lets work together to address universal healthcare needs and improve patients lives. Help us shape the future.  

  

  

MEICITJOBS",https://in.indeed.com/cmp/Medtronic,http://www.medtronic.com/,"20 Lower Hatch Street
Dublin 2, Ireland", Health Care,"10,000+",more than $10B (USD),"CAREERS THAT CHANGE LIVES Do meaningful work, make a difference, and improve lives.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/4904f6855d3ff31e9e2a0dfb4e297773,https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/6fd0979398768a310946e5767c145cbc,Geoff Martha,
